date,USARECM,USARECDM,USARECDP,RECPROUSM156N,recess1,recess2,recess3,recess4,recess5,Adj Close,Value,T10Y2Y,BAMLCC1A013YTRIV,stock returns,bond returns
2004-03-31,0.0,0.0,0.0,0.06,0.5,5.0,5.0,10.0,10.0,1126.2099609375,1.6,2.18,1107.06,-0.016358919617866827,0.004655468133184396
2004-04-30,0.0,0.0,0.0,0.0,0.5,5.0,5.0,10.0,10.0,1107.300048828125,1.61,2.18,1096.5,-0.016790751960348203,-0.00953877838599529
2004-05-28,0.0,0.0,0.0,0.1,0.5,5.0,5.0,10.0,10.0,1120.6800537109375,1.61,2.12,1093.93,0.012083450097354185,-0.0023438212494299466
2004-06-30,0.0,0.0,0.0,0.98,0.0,5.0,5.0,10.0,10.0,1140.8399658203125,1.64,1.87,1094.71,0.01798899877143253,0.000713025513515465
2004-07-30,0.0,0.0,0.0,0.14,0.0,5.0,5.0,10.0,10.0,1101.719970703125,1.64,1.74,1100.34,-0.03429051952002624,0.0051429145618473214
2004-08-31,0.0,0.0,0.0,0.04,0.0,5.0,5.0,10.0,10.0,1104.239990234375,1.74,1.72,1109.55,0.0022873503233691106,0.008370140138502678
2004-09-30,0.0,0.0,0.0,0.06,3.0,5.0,7.5,10.0,10.0,1114.5799560546875,1.71,1.42,1109.5,0.009363875526838908,-4.5063313956067346e-05
2004-10-29,0.0,0.0,0.0,0.02,3.0,5.0,7.5,10.0,10.0,1130.199951171875,1.71,1.44,1113.53,0.014014243690939922,0.003632266786840895
2004-11-30,0.0,0.0,0.0,0.08,3.0,5.0,7.5,10.0,10.0,1173.8199462890625,1.66,1.19,1108.52,0.038594936295970515,-0.004499205230213817
2004-12-31,0.0,0.0,0.0,0.0,1.0,10.0,10.0,10.0,10.0,1211.9200439453125,1.62,1.12,1111.97,0.032458212843205124,0.0031122577851550224
2005-01-31,0.0,0.0,0.0,0.2,1.0,10.0,10.0,10.0,10.0,1181.27001953125,1.67,0.85,1111.75,-0.02529046744229405,-0.00019784706421938298
2005-02-28,0.0,0.0,0.0,0.06,1.0,10.0,10.0,10.0,10.0,1203.5999755859375,1.66,0.7,1109.79,0.018903346132113336,-0.0017629862828873724
2005-03-31,0.0,0.0,0.0,0.18,3.4,5.0,6.6,10.0,10.0,1180.5899658203125,1.69,0.7,1107.84,-0.019117655560289663,-0.0017570891790339124
2005-04-29,0.0,0.0,0.0,0.08,3.4,5.0,6.6,10.0,10.0,1156.8499755859375,1.69,0.55,1114.14,-0.020108582083263497,0.005686741767764463
2005-05-31,0.0,0.0,0.0,0.04,3.4,5.0,6.6,10.0,10.0,1191.5,1.76,0.4,1119.33,0.029952046631208575,0.004658301470192101
2005-06-30,0.0,0.0,0.0,0.08,2.0,5.0,10.0,10.0,10.0,1191.3299560546875,1.74,0.28,1122.73,-0.00014271417986781368,0.0030375313803794155
2005-07-29,0.0,0.0,0.0,0.54,2.0,5.0,10.0,10.0,10.0,1234.1800537109375,1.74,0.24,1120.49,0.035968286903618314,-0.0019951368539185815
2005-08-31,0.0,0.0,0.0,1.56,2.0,5.0,10.0,10.0,10.0,1220.3299560546875,1.74,0.14,1128.59,-0.011222104598600076,0.007228980178314763
2005-09-30,0.0,0.0,0.0,9.84,1.0,5.0,10.0,10.0,15.0,1228.81005859375,1.75,0.16,1125.78,0.006949024316733625,-0.0024898324457951477
2005-10-31,0.0,0.0,0.0,0.16,1.0,5.0,10.0,10.0,15.0,1207.010009765625,1.82,0.15,1125.49,-0.01774077993231352,-0.0002575991756826055
2005-11-30,0.0,0.0,0.0,0.02,1.0,5.0,10.0,10.0,15.0,1249.47998046875,1.78,0.07,1128.46,0.035186096519093275,0.0026388506339461277
2005-12-30,0.0,0.0,0.0,0.02,4.2,5.0,9.0,10.0,11.0,1248.2900390625,1.78,-0.02,1132.82,-0.0009523493171964118,0.0038636726157771652
2006-01-31,0.0,0.0,0.0,0.02,4.2,5.0,9.0,10.0,11.0,1280.0799560546875,1.75,-0.01,1135.47,0.02546677134110803,0.002339294857082406
2006-02-28,0.0,0.0,0.0,0.08,4.2,5.0,9.0,10.0,11.0,1280.6600341796875,1.77,-0.16,1136.93,0.00045315772835616367,0.0012858111618977484
2006-03-31,0.0,0.0,0.0,0.06,1.0,5.0,10.0,10.0,15.0,1294.8699951171875,1.76,-0.12,1139.2,0.011095810408889687,0.0019966048921217505
2006-04-28,0.0,0.0,0.0,0.14,1.0,5.0,10.0,10.0,15.0,1310.6099853515625,1.76,0.02,1142.87,0.012155652917844088,0.003221558988763909
2006-05-31,0.0,0.0,0.0,0.16,1.0,5.0,10.0,10.0,15.0,1270.0899658203125,1.8,0.08,1144.96,-0.030916916538203217,0.001828729426794076
2006-06-30,0.0,0.0,0.0,0.14,1.0,5.0,10.0,15.0,16.0,1270.199951171875,1.87,-0.06,1147.29,8.659650459600616e-05,0.002035005589714861
2006-07-31,0.0,0.0,0.0,0.1,1.0,5.0,10.0,15.0,16.0,1276.6600341796875,1.88,-0.07,1156.68,0.0050858788034533345,0.008184504353738027
2006-08-31,0.0,0.0,0.0,0.06,1.0,5.0,10.0,15.0,16.0,1303.8199462890625,1.85,-0.08,1165.89,0.021274193115026496,0.007962444236954072
2006-09-29,0.0,0.0,0.0,0.14,5.0,10.0,15.0,20.0,20.0,1335.8499755859375,1.85,-0.09,1172.42,0.024566297967782282,0.005600871437271074
2006-10-31,0.0,0.0,0.0,0.14,5.0,10.0,15.0,20.0,20.0,1377.93994140625,1.79,-0.1,1178.06,0.03150800358539572,0.004810562767608768
2006-11-30,0.0,0.0,0.0,0.04,5.0,10.0,15.0,20.0,20.0,1400.6300048828125,1.77,-0.19,1185.02,0.016466656343095958,0.005908018267320881
2006-12-29,0.0,0.0,0.0,0.08,10.0,15.0,15.0,18.0,15.0,1418.300048828125,1.77,-0.15,1186.06,0.01261578281467054,0.0008776223186106257
2007-01-31,0.0,0.0,0.0,0.22,10.0,15.0,15.0,18.0,15.0,1438.239990234375,1.76,-0.15,1189.54,0.014059043023177953,0.002934084279041548
2007-02-28,0.0,0.0,0.0,0.06,10.0,15.0,15.0,18.0,15.0,1406.8199462890625,1.75,-0.14,1200.01,-0.021846175991944366,0.008801721673924397
2007-03-30,0.0,0.0,0.0,0.02,5.0,10.0,11.25,15.0,13.5,1420.8599853515625,1.75,-0.07,1204.84,0.009979982939206324,0.0040249664586127845
2007-04-30,0.0,0.0,0.0,0.06,5.0,10.0,11.25,15.0,13.5,1482.3699951171875,1.76,0.0,1209.83,0.04329069042675983,0.004141628763985267
2007-05-31,0.0,0.0,0.0,0.2,5.0,10.0,11.25,15.0,13.5,1530.6199951171875,1.72,-0.06,1208.85,0.03254922870736171,-0.0008100311614028568
2007-06-29,0.0,0.0,0.0,0.42,10.0,12.0,12.0,15.0,15.0,1503.3499755859375,1.72,-0.04,1213.6,-0.017816322547885014,0.003929354345038673
2007-07-31,0.0,0.0,0.0,0.58,10.0,12.0,12.0,15.0,15.0,1455.27001953125,1.74,0.14,1221.21,-0.03198187836198828,0.006270599868160949
2007-08-31,0.0,0.0,0.0,0.52,10.0,12.0,12.0,15.0,15.0,1473.989990234375,1.84,0.18,1226.62,0.012863572018857915,0.004430032508741211
2007-09-28,0.0,0.0,0.0,0.68,10.0,15.0,20.0,20.0,15.5,1526.75,1.84,0.4,1233.57,0.035794008178600845,0.0056659764230161305
2007-10-31,1.0,1.0,1.0,1.74,10.0,15.0,20.0,20.0,15.5,1549.3800048828125,1.77,0.47,1240.02,0.014822338223554938,0.005228726379532613
2007-11-30,1.0,1.0,1.0,2.36,10.0,15.0,20.0,20.0,15.5,1481.1400146484375,1.88,0.59,1251.71,-0.0440434173794158,0.009427267302140331
2007-12-31,1.0,1.0,1.0,8.92,15.0,20.0,20.0,20.0,20.0,1468.3599853515625,1.87,0.93,1253.63,-0.00862850856129794,0.0015339016225803682
2008-01-31,1.0,1.0,1.0,22.84,15.0,20.0,20.0,20.0,20.0,1378.550048828125,2.03,1.03,1275.13,-0.0611634322777699,0.017150195831305885
2008-02-29,1.0,1.0,1.0,44.12,15.0,20.0,20.0,20.0,20.0,1330.6300048828125,2.07,1.53,1286.04,-0.03476119273728819,0.008555990369609258
2008-03-31,1.0,1.0,1.0,59.52,45.0,40.0,25.0,20.0,20.0,1322.699951171875,2.15,1.72,1274.44,-0.005959623397817407,-0.009019937171472045
2008-04-30,1.0,1.0,1.0,73.98,45.0,40.0,25.0,20.0,20.0,1385.5899658203125,2.08,1.46,1273.49,0.047546697641229,-0.0007454254417626922
2008-05-30,1.0,1.0,1.0,81.6,45.0,40.0,25.0,20.0,20.0,1400.3800048828125,2.08,1.36,1275.62,0.010674181704068444,0.0016725690818144483
2008-06-30,1.0,1.0,1.0,87.82,50.0,25.0,30.0,20.0,20.0,1280.0,2.14,1.2,1276.62,-0.08596238482631449,0.0007839325190887569
2008-07-31,1.0,1.0,1.0,96.76,50.0,25.0,30.0,20.0,20.0,1267.3800048828125,2.29,1.35,1276.72,-0.009859371185302734,7.833184502838466e-05
2008-08-29,1.0,1.0,1.0,99.72,50.0,25.0,30.0,20.0,20.0,1282.8299560546875,2.29,1.42,1283.83,0.012190464669121532,0.005568957954758992
2008-09-30,1.0,1.0,1.0,99.96,33.5,45.0,30.0,20.0,15.0,1166.3599853515625,2.37,1.36,1223.09,-0.09079143354379218,-0.047311559941736844
2008-10-31,1.0,1.0,1.0,92.32,33.5,45.0,30.0,20.0,15.0,968.75,2.96,1.95,1183.42,-0.16942452401777072,-0.03243424441373885
2008-11-28,1.0,1.0,1.0,99.96,33.5,45.0,30.0,20.0,15.0,896.239990234375,2.96,1.9,1197.95,-0.07484904233870968,0.012277974007537452
2008-12-31,1.0,1.0,1.0,100.0,95.0,75.0,50.0,30.0,25.0,903.25,3.23,1.27,1220.08,0.007821576633499491,0.01847322509286688
2009-01-30,1.0,1.0,1.0,100.0,95.0,75.0,50.0,30.0,25.0,825.8800048828125,3.23,1.5,1242.25,-0.08565734305805425,0.018170939610517405
2009-02-27,1.0,1.0,1.0,99.88,95.0,75.0,50.0,30.0,25.0,735.0900268554688,3.23,1.77,1231.7,-0.10993119762019946,-0.008492654457637316
2009-03-31,1.0,1.0,1.0,99.92,99.0,75.0,45.0,25.0,20.0,797.8699951171875,3.6,1.69,1231.95,0.08540446199532287,0.00020297150280100673
2009-04-30,1.0,1.0,1.0,97.72,99.0,75.0,45.0,25.0,20.0,872.8099975585938,3.15,1.85,1269.5,0.09392507914826326,0.030480133122285768
2009-05-29,1.0,1.0,0.0,87.5,99.0,75.0,45.0,25.0,20.0,919.1400146484375,3.15,2.22,1306.75,0.053081446385166445,0.02934226073257188
2009-06-30,0.0,0.0,0.0,58.6,80.0,45.0,30.0,15.0,12.5,919.3200073242188,2.76,2.4,1324.53,0.00019582726560990333,0.013606275110005719
2009-07-31,0.0,0.0,0.0,3.46,80.0,45.0,30.0,15.0,12.5,987.47998046875,2.67,2.39,1344.8,0.07414172714778426,0.01530354163363607
2009-08-31,0.0,0.0,0.0,0.7,80.0,45.0,30.0,15.0,12.5,1020.6199951171875,2.42,2.38,1362.88,0.03356018886854411,0.013444378346222603
2009-09-30,0.0,0.0,0.0,0.42,25.0,20.0,12.3,12.3,10.0,1057.0799560546875,2.29,2.31,1376.66,0.03572334572311967,0.01011094153557171
2009-10-30,0.0,0.0,0.0,0.36,25.0,20.0,12.3,12.3,10.0,1036.18994140625,2.29,2.34,1389.71,-0.019762000526814233,0.00947946479159702
2009-11-30,0.0,0.0,0.0,0.1,25.0,20.0,12.3,12.3,10.0,1095.6300048828125,2.1,2.53,1401.57,0.05736406145372758,0.008534154607795798
2009-12-31,0.0,0.0,0.0,0.12,10.0,15.0,10.0,11.0,15.0,1115.0999755859375,2.02,2.6,1399.31,0.01777057091933831,-0.0016124774360181731
2010-01-29,0.0,0.0,0.0,0.02,10.0,15.0,10.0,11.0,15.0,1073.8699951171875,2.02,2.75,1415.93,-0.03697424569226217,0.01187728237488485
2010-02-26,0.0,0.0,0.0,0.1,10.0,15.0,10.0,11.0,15.0,1104.489990234375,2.02,2.8,1420.14,0.028513689046546133,0.002973310827512685
2010-03-31,0.0,0.0,0.0,0.04,5.0,10.0,10.0,12.0,15.0,1169.4300537109375,1.9,2.66,1425.21,0.05879642554549733,0.0035700705564239692
2010-04-30,0.0,0.0,0.0,0.0,5.0,10.0,10.0,12.0,15.0,1186.68994140625,1.83,2.68,1432.09,0.014759230482012942,0.004827358775197958
2010-05-28,0.0,0.0,0.0,0.0,5.0,10.0,10.0,12.0,15.0,1089.4100341796875,1.83,2.37,1425.79,-0.08197584207319056,-0.004399164856957283
2010-06-30,0.0,0.0,0.0,0.34,5.0,10.0,10.0,15.0,15.0,1030.7099609375,2.03,2.36,1434.12,-0.0538824422398385,0.005842375104328076
2010-07-30,0.0,0.0,0.0,0.06,5.0,10.0,10.0,15.0,15.0,1101.5999755859375,2.03,2.32,1448.14,0.0687778495746352,0.009776029899869056
2010-08-31,0.0,0.0,0.0,0.06,5.0,10.0,10.0,15.0,15.0,1049.3299560546875,2.05,1.99,1455.12,-0.0474491836326047,0.004819975969174106
2010-09-30,0.0,0.0,0.0,0.12,10.0,15.0,15.0,12.5,10.0,1141.199951171875,1.99,2.08,1463.59,0.08755110305113556,0.005820825773819361
2010-10-29,0.0,0.0,0.0,0.08,10.0,15.0,15.0,12.5,10.0,1183.260009765625,1.99,2.03,1470.56,0.03685599403554073,0.004762262655525132
2010-11-30,0.0,0.0,0.0,0.14,10.0,15.0,15.0,12.5,10.0,1180.550048828125,1.89,2.19,1468.0,-0.002290249746576644,-0.0017408334240017038
2010-12-31,0.0,0.0,0.0,0.06,8.5,10.0,10.0,10.0,10.0,1257.6400146484375,1.83,2.44,1467.33,0.06530004034715511,-0.00045640326975481796
2011-01-31,0.0,0.0,0.0,0.06,8.5,10.0,10.0,10.0,10.0,1286.1199951171875,1.79,2.73,1473.29,0.022645574359139116,0.004061799322579131
2011-02-28,0.0,0.0,0.0,0.32,8.5,10.0,10.0,10.0,10.0,1327.219970703125,1.76,2.7,1476.12,0.03195656372809334,0.0019208709758431316
2011-03-31,0.0,0.0,0.0,0.08,5.0,5.08,10.0,10.0,10.0,1325.8299560546875,1.8,2.64,1477.46,-0.0010473129391664505,0.0009077852749099976
2011-04-29,0.0,0.0,0.0,0.36,5.0,5.08,10.0,10.0,10.0,1363.6099853515625,1.8,2.66,1487.09,0.028495380666535987,0.006517942956154401
2011-05-31,0.0,0.0,0.0,0.22,5.0,5.08,10.0,10.0,10.0,1345.199951171875,1.8,2.56,1493.4,-0.013500952895223241,0.0042431863572481646
2011-06-30,0.0,0.0,0.0,0.06,5.0,8.0,10.0,10.0,10.0,1320.6400146484375,1.89,2.52,1492.93,-0.018257461652479275,-0.0003147180929422976
2011-07-29,0.0,0.0,0.0,0.0,5.0,8.0,10.0,10.0,10.0,1292.280029296875,1.89,2.46,1498.93,-0.021474425306666257,0.004018942616197678
2011-08-31,0.0,0.0,0.0,0.04,5.0,8.0,10.0,10.0,10.0,1218.8900146484375,2.1,1.87,1492.94,-0.056791107952328834,-0.003996183944547116
2011-09-30,0.0,0.0,0.0,0.12,15.0,20.0,20.0,19.0,18.5,1131.4200439453125,2.15,1.52,1484.28,-0.07176198808089655,-0.005800634988680109
2011-10-31,0.0,0.0,0.0,0.0,15.0,20.0,20.0,19.0,18.5,1253.300048828125,2.12,1.56,1495.72,0.10772303843744137,0.007707440644622345
2011-11-30,0.0,0.0,0.0,0.14,15.0,20.0,20.0,19.0,18.5,1246.9599609375,2.12,1.63,1489.08,-0.005058715107011431,-0.0044393335651058356
2011-12-30,0.0,0.0,0.0,0.02,10.0,17.0,20.0,15.0,15.0,1257.5999755859375,2.12,1.58,1493.2,0.008532763666636124,0.002766809036452117
2012-01-31,0.0,0.0,0.0,0.02,10.0,17.0,20.0,15.0,15.0,1312.4100341796875,2.06,1.61,1509.26,0.04358306270498538,0.010755424591481346
2012-02-29,0.0,0.0,0.0,0.16,10.0,17.0,20.0,15.0,15.0,1365.6800537109375,2.0,1.62,1516.38,0.04058946376811729,0.004717543696911147
2012-03-30,0.0,0.0,0.0,0.46,10.0,15.0,15.0,15.0,15.0,1408.469970703125,2.0,1.66,1520.82,0.031332314531441856,0.0029280259565543114
2012-04-30,1.0,1.0,1.0,0.12,10.0,15.0,15.0,15.0,15.0,1397.9100341796875,2.0,1.68,1523.97,-0.007497452372495989,0.0020712510356255777
2012-05-31,1.0,1.0,1.0,0.1,10.0,15.0,15.0,15.0,15.0,1310.3299560546875,2.09,1.32,1521.29,-0.06265072571454369,-0.0017585648011444212
2012-06-29,1.0,1.0,1.0,0.1,10.0,10.0,10.0,15.0,15.0,1362.1600341796875,2.09,1.22,1526.14,0.039554982228336415,0.003188083797303694
2012-07-31,1.0,1.0,1.0,0.16,10.0,10.0,10.0,15.0,15.0,1379.3199462890625,2.11,1.21,1538.02,0.012597574204787874,0.007784344817644437
2012-08-31,1.0,1.0,1.0,0.32,10.0,10.0,10.0,15.0,15.0,1406.5799560546875,2.08,1.27,1544.06,0.019763369506085683,0.0039271270854735075
2012-09-28,1.0,1.0,1.0,0.1,10.0,15.0,20.0,20.0,20.0,1440.6700439453125,2.08,1.35,1550.83,0.024236153617775275,0.004384544642047577
2012-10-31,1.0,1.0,1.0,0.04,10.0,15.0,20.0,20.0,20.0,1412.1600341796875,2.1,1.39,1555.82,-0.019789409716293952,0.003217631848751965
2012-11-30,1.0,1.0,1.0,0.04,10.0,15.0,20.0,20.0,20.0,1416.1800537109375,2.2,1.32,1557.16,0.0028467166850428514,0.0008612821534625764
2012-12-31,1.0,1.0,1.0,0.04,10.0,20.0,20.0,17.5,15.0,1426.18994140625,2.2,1.34,1560.2,0.007068230956284645,0.001952272085077939
2013-01-31,1.0,1.0,1.0,3.36,10.0,20.0,20.0,17.5,15.0,1498.1099853515625,2.13,1.58,1563.37,0.05042809646686892,0.002031790796051689
2013-02-28,1.0,1.0,1.0,0.56,10.0,20.0,20.0,17.5,15.0,1514.6800537109375,2.1,1.63,1566.85,0.011060648765041434,0.0022259605851462022
2013-03-28,1.0,1.0,1.0,0.38,10.0,16.0,15.0,10.0,10.0,1569.18994140625,2.1,1.61,1568.52,0.03598772398287302,0.001065832721702826
2013-04-30,1.0,1.0,1.0,0.34,10.0,16.0,15.0,10.0,10.0,1597.5699462890625,2.07,1.48,1573.65,0.018085767779889916,0.003270599036034038
2013-05-31,1.0,1.0,1.0,0.16,10.0,16.0,15.0,10.0,10.0,1630.739990234375,2.01,1.46,1571.75,0.020762811683057755,-0.0012073841070124175
2013-06-28,1.0,1.0,1.0,0.24,15.0,13.5,14.82,10.0,10.0,1606.280029296875,2.01,1.78,1564.98,-0.014999301595580874,-0.004307300779386023
2013-07-31,1.0,1.0,1.0,0.32,15.0,13.5,14.82,10.0,10.0,1685.72998046875,2.02,2.14,1571.84,0.04946207991308528,0.004383442599905366
2013-08-30,1.0,1.0,1.0,0.1,15.0,13.5,14.82,10.0,10.0,1632.969970703125,2.02,2.25,1571.84,-0.03129801947934393,0.0
2013-09-30,1.0,1.0,1.0,0.04,10.0,10.0,10.0,10.0,10.0,1681.550048828125,2.04,2.27,1578.47,0.02974952325919525,0.004217986563517985
2013-10-31,1.0,1.0,1.0,0.16,10.0,10.0,10.0,10.0,10.0,1756.5400390625,2.01,2.2,1584.62,0.04459575276194464,0.0038961779444651235
2013-11-29,1.0,1.0,1.0,0.04,10.0,10.0,10.0,10.0,10.0,1805.81005859375,2.01,2.31,1588.23,0.028049471367328684,0.0022781487044213297
2013-12-31,1.0,1.0,1.0,0.18,10.0,10.0,10.0,10.0,10.0,1848.3599853515625,1.94,2.51,1587.92,0.02356279197544601,-0.00019518583580460351
2014-01-31,1.0,1.0,1.0,0.24,10.0,10.0,10.0,10.0,10.0,1782.5899658203125,1.94,2.33,1592.63,-0.03558290595581162,0.002966144390145622
2014-02-28,1.0,1.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,1859.449951171875,1.97,2.31,1596.87,0.04311703017816162,0.002662263049170103
2014-03-31,0.0,0.0,0.0,0.0,10.0,7.84,8.0,8.9,8.0,1872.3399658203125,1.94,2.24,1596.41,0.00693216541822697,-0.0002880635242692323
2014-04-30,0.0,0.0,0.0,0.04,10.0,7.84,8.0,8.9,8.0,1883.949951171875,1.96,2.25,1600.3,0.006200789153414196,0.0024367173846316877
2014-05-30,0.0,0.0,0.0,0.04,10.0,7.84,8.0,8.9,8.0,1923.5699462890625,1.96,2.07,1606.1,0.02103028007328042,0.0036243204399174873
2014-06-30,0.0,0.0,0.0,0.06,5.0,10.0,10.0,11.5,12.0,1960.22998046875,1.92,2.06,1606.9,0.019058331749470185,0.0004981009899758308
2014-07-31,0.0,0.0,0.0,0.18,5.0,10.0,10.0,11.5,12.0,1930.6700439453125,1.91,1.93,1605.46,-0.015079830845342356,-0.0008961354160184544
2014-08-29,0.0,0.0,0.0,0.2,5.0,10.0,10.0,11.5,12.0,2003.3699951171875,1.91,1.84,1608.74,0.037655295579825276,0.0020430281663822037
2014-09-30,0.0,0.0,0.0,0.02,5.0,9.5,10.0,10.0,14.0,1972.2900390625,1.93,1.89,1607.17,-0.015513837249454,-0.0009759190422317692
2014-10-31,0.0,0.0,0.0,0.06,5.0,9.5,10.0,10.0,14.0,2018.050048828125,2.0,1.81,1610.58,0.02320146066720307,0.0021217419439137457
2014-11-28,0.0,0.0,0.0,0.02,5.0,9.5,10.0,10.0,14.0,2067.56005859375,2.0,1.71,1612.73,0.02453358864631494,0.0013349228228340666
2014-12-31,0.0,0.0,0.0,0.42,7.6,10.0,10.0,10.0,11.0,2058.89990234375,1.92,1.46,1606.76,-0.004188587515997094,-0.0037017975730593636
2015-01-30,0.0,0.0,0.0,0.7,7.6,10.0,10.0,10.0,11.0,1994.989990234375,1.92,1.21,1615.39,-0.031040805838410655,0.0053710572829794795
2015-02-27,0.0,0.0,0.0,1.02,7.6,10.0,10.0,10.0,11.0,2104.5,1.92,1.19,1616.48,0.05489251089062335,0.0006747596555630021
2015-03-31,0.0,0.0,0.0,0.62,6.0,10.0,10.0,10.0,12.0,2067.889892578125,1.96,1.3,1620.15,-0.01739610711421953,0.0022703652380481497
2015-04-30,1.0,1.0,1.0,0.4,6.0,10.0,10.0,10.0,12.0,2085.510009765625,1.96,1.32,1622.84,0.008520819822535261,0.0016603400919666864
2015-05-29,1.0,1.0,1.0,0.44,6.0,10.0,10.0,10.0,12.0,2107.389892578125,1.96,1.5,1624.49,0.01049138230458981,0.001016736092282721
2015-06-30,1.0,1.0,1.0,0.42,10.0,10.0,10.0,15.0,12.5,2063.110107421875,1.99,1.55,1622.19,-0.021011671979729998,-0.0014158289678606545
2015-07-31,1.0,1.0,1.0,0.16,10.0,10.0,10.0,15.0,12.5,2103.840087890625,2.01,1.53,1623.19,0.019742029435184834,0.0006164506007311104
2015-08-31,1.0,1.0,1.0,0.52,10.0,10.0,10.0,15.0,12.5,1972.1800537109375,2.07,1.4,1620.61,-0.06258081825586559,-0.0015894627246349192
2015-09-30,1.0,1.0,1.0,0.5,8.0,10.0,12.0,13.0,13.0,1920.030029296875,2.19,1.41,1625.1,-0.026442831280001442,0.00277056170207515
2015-10-30,1.0,1.0,1.0,0.68,8.0,10.0,12.0,13.0,13.0,2079.360107421875,2.19,1.37,1628.24,0.08298311781266646,0.001932188788382315
2015-11-30,1.0,1.0,1.0,1.02,8.0,10.0,12.0,13.0,13.0,2080.409912109375,2.07,1.27,1627.09,0.0005048691103349172,-0.0007062840858842007
2015-12-31,1.0,1.0,1.0,0.8,5.0,13.5,10.0,14.23,15.0,2043.93994140625,2.11,1.19,1623.03,-0.017530185032692554,-0.002495252260169963
2016-01-29,1.0,1.0,1.0,0.42,5.0,13.5,10.0,14.23,15.0,1940.239990234375,2.11,1.15,1627.26,-0.050735322046952344,0.0026062364836139927
2016-02-29,1.0,1.0,1.0,0.76,5.0,13.5,10.0,14.23,15.0,1932.22998046875,2.3,0.96,1628.97,-0.004128360309003535,0.0010508462077357254
2016-03-31,1.0,1.0,1.0,0.72,12.0,12.0,15.0,15.0,16.0,2059.739990234375,2.17,0.95,1642.75,0.06599111444005835,0.00845933319827865
2016-04-29,1.0,1.0,1.0,0.52,12.0,12.0,15.0,15.0,16.0,2065.300048828125,2.17,1.0,1649.36,0.0026993982833325137,0.004023740678739857
2016-05-31,1.0,1.0,1.0,0.36,12.0,12.0,15.0,15.0,16.0,2096.949951171875,2.14,0.93,1649.77,0.015324602525288526,0.00024858126788577503
2016-06-30,1.0,1.0,1.0,0.1,10.0,14.0,15.0,15.32,20.0,2098.860107421875,2.13,0.85,1659.8,0.0009109212401242644,0.006079635343108417
2016-07-29,1.0,1.0,1.0,0.02,10.0,14.0,15.0,15.32,20.0,2173.60009765625,2.13,0.76,1663.4,0.03560980075331534,0.002168936016387599
2016-08-31,1.0,1.0,1.0,0.12,10.0,14.0,15.0,15.32,20.0,2170.949951171875,2.07,0.76,1664.09,-0.0012192428990192817,0.00041481303354564574
2016-09-30,1.0,1.0,1.0,0.06,10.0,15.0,18.5,20.0,20.0,2168.27001953125,2.09,0.79,1665.37,-0.0012344511393173193,0.0007691891664513174
2016-10-31,1.0,1.0,1.0,0.02,10.0,15.0,18.5,20.0,20.0,2126.14990234375,2.11,0.83,1666.16,-0.01942567890903449,0.0004743690591281163
2016-11-30,1.0,1.0,1.0,0.06,10.0,15.0,18.5,20.0,20.0,2198.81005859375,2.1,0.99,1659.1,0.03417452182929504,-0.0042372881355933235
2016-12-30,1.0,1.0,1.0,0.0,10.0,14.5,15.0,15.0,20.0,2238.830078125,2.1,1.24,1661.8,0.018200762441865862,0.0016273883430775998
2017-01-31,1.0,1.0,1.0,0.14,10.0,14.5,15.0,15.0,20.0,2278.8701171875,2.02,1.16,1666.59,0.01788435819838242,0.002882416656637359
2017-02-28,1.0,1.0,1.0,0.28,10.0,14.5,15.0,15.0,20.0,2363.639892578125,1.98,1.14,1672.2,0.03719816006681628,0.0033661548431228603
2017-03-31,1.0,1.0,1.0,0.04,6.73,10.0,15.0,15.0,15.0,2362.719970703125,1.96,1.11,1673.51,-0.0003891971352694514,0.0007833991149383718
2017-04-28,1.0,1.0,0.0,0.04,6.73,10.0,15.0,15.0,15.0,2384.199951171875,1.96,1.0,1677.46,0.009091208748854713,0.0023603085729992923
2017-05-31,0.0,0.0,0.0,0.14,6.73,10.0,15.0,15.0,15.0,2411.800048828125,1.96,0.93,1682.36,0.011576251246328597,0.002921083066064087
2017-06-30,0.0,0.0,0.0,0.16,5.0,10.0,15.0,16.0,15.0,2423.409912109375,1.94,0.78,1683.54,0.004813775207812581,0.0007013956584797926
2017-07-31,0.0,0.0,0.0,0.14,5.0,10.0,15.0,16.0,15.0,2470.300048828125,1.94,0.88,1690.23,0.019348826001101924,0.003973769557004915
2017-08-31,0.0,0.0,0.0,0.18,5.0,10.0,15.0,16.0,15.0,2471.64990234375,1.95,0.79,1693.65,0.0005464330198533378,0.0020233932660052613
2017-09-29,0.0,0.0,0.0,0.06,5.0,10.0,15.0,15.0,20.0,2519.360107421875,1.95,0.77,1693.7,0.01930297856216758,2.952203820149058e-05
2017-10-31,0.0,0.0,0.0,0.0,5.0,10.0,15.0,15.0,20.0,2575.260009765625,1.89,0.75,1695.34,0.022188135066151297,0.0009682942669893563
2017-11-30,0.0,0.0,0.0,0.0,5.0,10.0,15.0,15.0,20.0,2647.580078125,1.88,0.58,1691.68,0.02808262780656345,-0.002158858989937036
2017-12-29,0.0,0.0,0.0,0.08,5.0,10.0,12.0,15.0,15.0,2673.610107421875,1.88,0.51,1693.36,0.009831630594270564,0.0009930956209211175
